DEMONSTRATION OF "FAST REAL BOOST WITH BINS": AN ENSEMBLE CLASSIFIER FOR FAST PREDICTIONS IMPLEMENTED IN PYTHON VIA NUMBA.JIT AND NUMBA.CUDA.
MAIN-DETECTOR STARTING...
CPU AND SYSTEM PROPS: {'cpu_name': 'Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz', 'ram_size': '125.7 GB', 'os_name': 'Linux 5.15.0-71-generic', 'os_version': '#78~20.04.1-Ubuntu SMP Wed Apr 19 11:26:48 UTC 2023', 'os_machine': 'x86_64'}
GPU PROPS: {'name': 'NVIDIA GeForce RTX 3090', 'max_threads_per_block': 1024, 'max_block_dim_x': 1024, 'max_block_dim_y': 1024, 'max_block_dim_z': 64, 'max_grid_dim_x': 2147483647, 'max_grid_dim_y': 65535, 'max_grid_dim_z': 65535, 'max_shared_memory_per_block': 49152, 'async_engine_count': 2, 'can_map_host_memory': 1, 'multiprocessor_count': 82, 'warp_size': 32, 'unified_addressing': 1, 'pci_bus_id': 1, 'pci_device_id': 0, 'compute_capability': (8, 6), 'cores_per_SM': 128, 'cores_total': 10496}
DATA NAME: data_face_n_18225_S_5_P_5_NPI_3_SEED_0
CLF NAME: clf_frbb_face_n_18225_S_5_P_5_NPI_3_SEED_0_T_512_B_8
FDDB DATA TO HAAR...
[processing train fold 1/9...]
[image 83: ../data_raw/fddb/2003/01/15/big/img_1123.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 84: ../data_raw/fddb/2002/07/29/big/img_260.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 85: ../data_raw/fddb/2002/08/24/big/img_337.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 86: ../data_raw/fddb/2002/08/01/big/img_1914.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 87: ../data_raw/fddb/2002/08/13/big/img_373.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 88: ../data_raw/fddb/2003/01/15/big/img_589.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 89: ../data_raw/fddb/2002/08/13/big/img_906.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 90: ../data_raw/fddb/2002/07/26/big/img_270.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 91: ../data_raw/fddb/2002/08/26/big/img_313.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 92: ../data_raw/fddb/2002/08/25/big/img_694.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 93: ../data_raw/fddb/2003/01/01/big/img_327.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 94: ../data_raw/fddb/2002/07/23/big/img_261.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 95: ../data_raw/fddb/2002/08/26/big/img_642.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 96: ../data_raw/fddb/2002/07/29/big/img_918.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 97: ../data_raw/fddb/2002/07/23/big/img_455.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 98: ../data_raw/fddb/2002/07/24/big/img_612.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 99: ../data_raw/fddb/2002/07/23/big/img_534.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 100: ../data_raw/fddb/2002/07/19/big/img_534.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 101: ../data_raw/fddb/2002/07/19/big/img_726.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 102: ../data_raw/fddb/2002/08/01/big/img_2146.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 103: ../data_raw/fddb/2002/08/02/big/img_543.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 104: ../data_raw/fddb/2003/01/16/big/img_777.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 105: ../data_raw/fddb/2002/07/30/big/img_484.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 106: ../data_raw/fddb/2002/08/13/big/img_1161.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 107: ../data_raw/fddb/2002/07/21/big/img_390.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 108: ../data_raw/fddb/2002/08/06/big/img_2288.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 109: ../data_raw/fddb/2002/08/21/big/img_677.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 110: ../data_raw/fddb/2002/08/13/big/img_747.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 111: ../data_raw/fddb/2002/08/15/big/img_1248.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 112: ../data_raw/fddb/2002/07/31/big/img_416.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 113: ../data_raw/fddb/2002/09/02/big/img_15259.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 114: ../data_raw/fddb/2002/08/16/big/img_781.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 115: ../data_raw/fddb/2002/08/24/big/img_754.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 116: ../data_raw/fddb/2002/07/24/big/img_803.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 117: ../data_raw/fddb/2002/08/20/big/img_609.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 118: ../data_raw/fddb/2002/08/28/big/img_19571.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 119: ../data_raw/fddb/2002/09/01/big/img_16140.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 120: ../data_raw/fddb/2002/08/26/big/img_769.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 121: ../data_raw/fddb/2002/07/20/big/img_588.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 122: ../data_raw/fddb/2002/08/02/big/img_898.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 123: ../data_raw/fddb/2002/07/21/big/img_466.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 124: ../data_raw/fddb/2002/08/14/big/img_1046.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 125: ../data_raw/fddb/2002/07/25/big/img_212.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 126: ../data_raw/fddb/2002/08/26/big/img_353.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 127: ../data_raw/fddb/2002/08/19/big/img_810.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 128: ../data_raw/fddb/2002/08/31/big/img_17824.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 129: ../data_raw/fddb/2002/08/12/big/img_631.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 130: ../data_raw/fddb/2002/07/19/big/img_828.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 131: ../data_raw/fddb/2002/07/24/big/img_130.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 132: ../data_raw/fddb/2002/08/25/big/img_580.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 133: ../data_raw/fddb/2002/07/31/big/img_699.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 134: ../data_raw/fddb/2002/07/23/big/img_808.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 135: ../data_raw/fddb/2002/07/31/big/img_377.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 136: ../data_raw/fddb/2003/01/16/big/img_570.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 137: ../data_raw/fddb/2002/09/01/big/img_16254.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 138: ../data_raw/fddb/2002/07/21/big/img_471.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 139: ../data_raw/fddb/2002/08/01/big/img_1548.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 140: ../data_raw/fddb/2002/08/18/big/img_252.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 141: ../data_raw/fddb/2002/08/19/big/img_576.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 142: ../data_raw/fddb/2002/08/20/big/img_464.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 143: ../data_raw/fddb/2002/07/27/big/img_735.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 144: ../data_raw/fddb/2002/08/21/big/img_589.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 145: ../data_raw/fddb/2003/01/15/big/img_1192.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 146: ../data_raw/fddb/2002/08/09/big/img_302.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 147: ../data_raw/fddb/2002/07/31/big/img_594.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 148: ../data_raw/fddb/2002/08/23/big/img_19.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 149: ../data_raw/fddb/2002/08/29/big/img_18819.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 150: ../data_raw/fddb/2002/08/19/big/img_293.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 151: ../data_raw/fddb/2002/07/30/big/img_331.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 152: ../data_raw/fddb/2002/08/23/big/img_607.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 153: ../data_raw/fddb/2002/07/30/big/img_363.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 154: ../data_raw/fddb/2002/08/16/big/img_766.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 155: ../data_raw/fddb/2003/01/13/big/img_481.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 156: ../data_raw/fddb/2002/08/06/big/img_2515.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 157: ../data_raw/fddb/2002/09/02/big/img_15913.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 158: ../data_raw/fddb/2002/09/02/big/img_15827.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 159: ../data_raw/fddb/2002/09/02/big/img_15053.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 160: ../data_raw/fddb/2002/08/07/big/img_1576.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 161: ../data_raw/fddb/2002/07/23/big/img_268.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 162: ../data_raw/fddb/2002/08/21/big/img_152.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 163: ../data_raw/fddb/2003/01/15/big/img_578.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 164: ../data_raw/fddb/2002/07/21/big/img_589.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 165: ../data_raw/fddb/2002/07/20/big/img_548.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 166: ../data_raw/fddb/2002/08/27/big/img_19693.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 167: ../data_raw/fddb/2002/08/31/big/img_17252.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 168: ../data_raw/fddb/2002/07/31/big/img_138.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 169: ../data_raw/fddb/2002/07/23/big/img_372.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 170: ../data_raw/fddb/2002/08/16/big/img_695.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 171: ../data_raw/fddb/2002/07/27/big/img_287.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 172: ../data_raw/fddb/2002/08/15/big/img_315.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 173: ../data_raw/fddb/2002/08/10/big/img_361.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 174: ../data_raw/fddb/2002/07/29/big/img_899.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 175: ../data_raw/fddb/2002/08/13/big/img_771.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 176: ../data_raw/fddb/2002/08/21/big/img_92.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 177: ../data_raw/fddb/2003/01/15/big/img_425.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 178: ../data_raw/fddb/2003/01/16/big/img_450.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 179: ../data_raw/fddb/2002/09/01/big/img_16942.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 180: ../data_raw/fddb/2002/08/02/big/img_51.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 181: ../data_raw/fddb/2002/09/02/big/img_15379.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 182: ../data_raw/fddb/2002/08/24/big/img_147.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 183: ../data_raw/fddb/2002/08/30/big/img_18122.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 184: ../data_raw/fddb/2002/07/26/big/img_950.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 185: ../data_raw/fddb/2002/08/07/big/img_1400.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 186: ../data_raw/fddb/2002/08/17/big/img_468.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 187: ../data_raw/fddb/2002/08/15/big/img_470.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 188: ../data_raw/fddb/2002/07/30/big/img_318.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 189: ../data_raw/fddb/2002/07/22/big/img_644.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 190: ../data_raw/fddb/2002/08/27/big/img_19732.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 191: ../data_raw/fddb/2002/07/23/big/img_601.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 192: ../data_raw/fddb/2002/08/26/big/img_398.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 193: ../data_raw/fddb/2002/08/21/big/img_428.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 194: ../data_raw/fddb/2002/08/06/big/img_2119.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 195: ../data_raw/fddb/2002/08/29/big/img_19103.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 196: ../data_raw/fddb/2003/01/14/big/img_933.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 197: ../data_raw/fddb/2002/08/11/big/img_674.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 198: ../data_raw/fddb/2002/08/28/big/img_19420.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 199: ../data_raw/fddb/2002/08/03/big/img_418.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 200: ../data_raw/fddb/2002/08/17/big/img_312.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 201: ../data_raw/fddb/2002/07/25/big/img_1044.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 202: ../data_raw/fddb/2003/01/17/big/img_671.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 203: ../data_raw/fddb/2002/08/30/big/img_18297.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 204: ../data_raw/fddb/2002/07/25/big/img_755.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 205: ../data_raw/fddb/2002/07/23/big/img_471.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 206: ../data_raw/fddb/2002/08/21/big/img_39.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 207: ../data_raw/fddb/2002/07/26/big/img_699.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 208: ../data_raw/fddb/2003/01/14/big/img_33.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 209: ../data_raw/fddb/2002/07/31/big/img_411.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 210: ../data_raw/fddb/2002/08/16/big/img_645.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 211: ../data_raw/fddb/2003/01/17/big/img_116.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 212: ../data_raw/fddb/2002/09/02/big/img_15903.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 213: ../data_raw/fddb/2002/08/20/big/img_120.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 214: ../data_raw/fddb/2002/08/22/big/img_176.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 215: ../data_raw/fddb/2002/07/29/big/img_1316.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 216: ../data_raw/fddb/2002/08/27/big/img_19914.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 217: ../data_raw/fddb/2002/07/22/big/img_719.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 218: ../data_raw/fddb/2002/08/28/big/img_19239.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 219: ../data_raw/fddb/2003/01/13/big/img_385.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 220: ../data_raw/fddb/2002/08/08/big/img_525.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 221: ../data_raw/fddb/2002/07/19/big/img_782.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 222: ../data_raw/fddb/2002/08/13/big/img_843.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 223: ../data_raw/fddb/2002/07/30/big/img_107.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 224: ../data_raw/fddb/2002/08/11/big/img_752.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 225: ../data_raw/fddb/2002/07/29/big/img_383.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 226: ../data_raw/fddb/2002/08/26/big/img_249.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 227: ../data_raw/fddb/2002/08/29/big/img_18860.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 228: ../data_raw/fddb/2002/07/30/big/img_70.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 229: ../data_raw/fddb/2002/07/26/big/img_194.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 230: ../data_raw/fddb/2002/08/15/big/img_530.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 231: ../data_raw/fddb/2002/08/08/big/img_816.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 232: ../data_raw/fddb/2002/07/31/big/img_286.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 233: ../data_raw/fddb/2003/01/13/big/img_294.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 234: ../data_raw/fddb/2002/07/31/big/img_251.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 235: ../data_raw/fddb/2002/07/24/big/img_13.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 236: ../data_raw/fddb/2002/08/31/big/img_17938.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 237: ../data_raw/fddb/2002/07/22/big/img_642.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 238: ../data_raw/fddb/2003/01/14/big/img_728.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 239: ../data_raw/fddb/2002/08/18/big/img_47.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 240: ../data_raw/fddb/2002/08/22/big/img_306.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 241: ../data_raw/fddb/2002/08/20/big/img_348.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 242: ../data_raw/fddb/2002/08/15/big/img_764.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 243: ../data_raw/fddb/2002/08/08/big/img_163.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 244: ../data_raw/fddb/2002/07/23/big/img_531.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 245: ../data_raw/fddb/2002/07/23/big/img_467.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 246: ../data_raw/fddb/2003/01/16/big/img_743.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 247: ../data_raw/fddb/2003/01/13/big/img_535.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 248: ../data_raw/fddb/2002/08/02/big/img_523.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 249: ../data_raw/fddb/2002/08/22/big/img_120.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 250: ../data_raw/fddb/2002/08/11/big/img_496.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 251: ../data_raw/fddb/2002/08/29/big/img_19075.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 252: ../data_raw/fddb/2002/08/08/big/img_465.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 253: ../data_raw/fddb/2002/08/09/big/img_790.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 254: ../data_raw/fddb/2002/08/19/big/img_588.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 255: ../data_raw/fddb/2002/08/23/big/img_407.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 256: ../data_raw/fddb/2003/01/17/big/img_435.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 257: ../data_raw/fddb/2002/08/24/big/img_398.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 258: ../data_raw/fddb/2002/08/27/big/img_19899.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 259: ../data_raw/fddb/2003/01/15/big/img_335.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 260: ../data_raw/fddb/2002/08/13/big/img_493.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 261: ../data_raw/fddb/2002/09/02/big/img_15460.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 262: ../data_raw/fddb/2002/07/31/big/img_470.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 263: ../data_raw/fddb/2002/08/05/big/img_3550.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 264: ../data_raw/fddb/2002/07/28/big/img_123.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 265: ../data_raw/fddb/2002/08/01/big/img_1498.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 266: ../data_raw/fddb/2002/08/04/big/img_504.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 267: ../data_raw/fddb/2003/01/17/big/img_427.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 268: ../data_raw/fddb/2002/08/27/big/img_19708.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 269: ../data_raw/fddb/2002/07/27/big/img_861.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 270: ../data_raw/fddb/2002/07/25/big/img_685.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 271: ../data_raw/fddb/2002/07/31/big/img_207.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 272: ../data_raw/fddb/2003/01/14/big/img_745.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 273: ../data_raw/fddb/2002/08/31/big/img_17756.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 274: ../data_raw/fddb/2002/08/24/big/img_288.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[total of images in this fold: 274, accepted faces: 458]
[processing train fold 3/9 done; time: 2.5398406982421875 s]
[processing train fold 4/9...]
[image 1: ../data_raw/fddb/2002/08/18/big/img_181.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 2: ../data_raw/fddb/2002/08/10/big/img_520.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 3: ../data_raw/fddb/2002/08/25/big/img_705.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 4: ../data_raw/fddb/2002/08/23/big/img_226.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 5: ../data_raw/fddb/2002/08/04/big/img_727.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 6: ../data_raw/fddb/2002/07/24/big/img_625.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 7: ../data_raw/fddb/2002/08/28/big/img_19157.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 8: ../data_raw/fddb/2002/08/23/big/img_586.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 9: ../data_raw/fddb/2002/07/31/big/img_232.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 10: ../data_raw/fddb/2003/01/13/big/img_240.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 11: ../data_raw/fddb/2003/01/14/big/img_321.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 12: ../data_raw/fddb/2003/01/15/big/img_533.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 13: ../data_raw/fddb/2002/07/23/big/img_480.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 14: ../data_raw/fddb/2002/07/24/big/img_371.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 15: ../data_raw/fddb/2002/08/21/big/img_702.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 16: ../data_raw/fddb/2002/08/31/big/img_17075.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 17: ../data_raw/fddb/2002/09/02/big/img_15278.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 18: ../data_raw/fddb/2002/07/29/big/img_246.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 19: ../data_raw/fddb/2003/01/15/big/img_829.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 20: ../data_raw/fddb/2003/01/15/big/img_1213.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 21: ../data_raw/fddb/2003/01/16/big/img_441.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
[image 22: ../data_raw/fddb/2002/08/14/big/img_921.jpg within FDDB-folds/FDDB-fold-04-ellipseList.txt]
