DEMONSTRATION OF "FAST REAL BOOST WITH BINS" ALGORITHM IMPLEMENTED VIA NUMBA.JIT AND NUMBA.CUDA.
DATA_NAME: data_face_n_18225_S_5_P_5_NPI_300_SEED_0.bin
CLF_NAME: clf_frbb_face_n_18225_S_5_P_5_NPI_300_SEED_0_T_2048_B_8.bin
GPU_PROPS: {'name': 'NVIDIA GeForce RTX 3090', 'max_threads_per_block': 1024, 'max_block_dim_x': 1024, 'max_block_dim_y': 1024, 'max_block_dim_z': 64, 'max_grid_dim_x': 2147483647, 'max_grid_dim_y': 65535, 'max_grid_dim_z': 65535, 'max_shared_memory_per_block': 49152, 'async_engine_count': 2, 'can_map_host_memory': 1, 'multiprocessor_count': 82, 'warp_size': 32, 'unified_addressing': 1, 'pci_bus_id': 1, 'pci_device_id': 0, 'compute_capability': (8, 6), 'cores_per_SM': 128, 'cores_total': 10496}
FDDB DATA TO HAAR...
[processing train fold 1/9...]
[image 35: ../data_raw/fddb/2002/07/23/big/img_366.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 36: ../data_raw/fddb/2002/08/26/big/img_600.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 37: ../data_raw/fddb/2002/08/26/big/img_649.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 38: ../data_raw/fddb/2002/09/02/big/img_15849.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 39: ../data_raw/fddb/2002/07/26/big/img_248.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 40: ../data_raw/fddb/2003/01/13/big/img_200.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 41: ../data_raw/fddb/2002/08/07/big/img_1794.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 42: ../data_raw/fddb/2002/08/31/big/img_17270.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 43: ../data_raw/fddb/2002/08/23/big/img_608.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 44: ../data_raw/fddb/2003/01/13/big/img_837.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 45: ../data_raw/fddb/2002/08/23/big/img_581.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 46: ../data_raw/fddb/2002/08/20/big/img_754.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 47: ../data_raw/fddb/2002/08/18/big/img_183.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 48: ../data_raw/fddb/2002/08/20/big/img_328.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 49: ../data_raw/fddb/2002/07/22/big/img_494.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 50: ../data_raw/fddb/2002/07/29/big/img_399.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 51: ../data_raw/fddb/2002/08/28/big/img_19284.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 52: ../data_raw/fddb/2002/08/08/big/img_566.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 53: ../data_raw/fddb/2002/07/25/big/img_376.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 54: ../data_raw/fddb/2002/07/23/big/img_138.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 55: ../data_raw/fddb/2002/07/25/big/img_435.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 56: ../data_raw/fddb/2002/08/17/big/img_685.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 57: ../data_raw/fddb/2002/07/19/big/img_90.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 58: ../data_raw/fddb/2002/07/20/big/img_716.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 59: ../data_raw/fddb/2002/08/31/big/img_17458.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 60: ../data_raw/fddb/2002/08/26/big/img_461.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 61: ../data_raw/fddb/2002/07/25/big/img_355.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 62: ../data_raw/fddb/2002/08/06/big/img_2152.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 63: ../data_raw/fddb/2002/07/27/big/img_932.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 64: ../data_raw/fddb/2002/07/23/big/img_232.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 65: ../data_raw/fddb/2002/08/08/big/img_1020.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 66: ../data_raw/fddb/2002/07/31/big/img_366.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 67: ../data_raw/fddb/2002/08/06/big/img_2667.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 68: ../data_raw/fddb/2002/08/21/big/img_465.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 69: ../data_raw/fddb/2002/08/15/big/img_305.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 70: ../data_raw/fddb/2002/08/02/big/img_247.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 71: ../data_raw/fddb/2002/07/28/big/img_46.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 72: ../data_raw/fddb/2002/08/27/big/img_19922.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 73: ../data_raw/fddb/2002/08/23/big/img_643.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 74: ../data_raw/fddb/2003/01/13/big/img_624.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 75: ../data_raw/fddb/2002/08/23/big/img_625.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 76: ../data_raw/fddb/2002/08/05/big/img_3787.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 77: ../data_raw/fddb/2003/01/13/big/img_627.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 78: ../data_raw/fddb/2002/09/01/big/img_16381.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 79: ../data_raw/fddb/2002/08/05/big/img_3668.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 80: ../data_raw/fddb/2002/07/21/big/img_535.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 81: ../data_raw/fddb/2002/08/27/big/img_19680.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 82: ../data_raw/fddb/2002/07/22/big/img_413.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 83: ../data_raw/fddb/2002/07/29/big/img_481.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 84: ../data_raw/fddb/2003/01/15/big/img_496.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 85: ../data_raw/fddb/2002/07/23/big/img_701.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 86: ../data_raw/fddb/2002/08/29/big/img_18670.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 87: ../data_raw/fddb/2002/07/28/big/img_319.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 88: ../data_raw/fddb/2003/01/14/big/img_517.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 89: ../data_raw/fddb/2002/07/26/big/img_256.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 90: ../data_raw/fddb/2003/01/16/big/img_593.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 91: ../data_raw/fddb/2002/07/30/big/img_956.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 92: ../data_raw/fddb/2002/07/30/big/img_667.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 93: ../data_raw/fddb/2002/07/25/big/img_100.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 94: ../data_raw/fddb/2002/08/11/big/img_570.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 95: ../data_raw/fddb/2002/07/26/big/img_745.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 96: ../data_raw/fddb/2002/08/04/big/img_834.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 97: ../data_raw/fddb/2002/08/25/big/img_521.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 98: ../data_raw/fddb/2002/08/01/big/img_2148.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 99: ../data_raw/fddb/2002/09/02/big/img_15183.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 100: ../data_raw/fddb/2002/08/22/big/img_514.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 101: ../data_raw/fddb/2002/08/23/big/img_477.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 102: ../data_raw/fddb/2002/07/23/big/img_336.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 103: ../data_raw/fddb/2002/07/26/big/img_481.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 104: ../data_raw/fddb/2002/08/20/big/img_409.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 105: ../data_raw/fddb/2002/07/23/big/img_918.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 106: ../data_raw/fddb/2002/08/09/big/img_474.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 107: ../data_raw/fddb/2002/08/02/big/img_929.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 108: ../data_raw/fddb/2002/08/31/big/img_17932.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 109: ../data_raw/fddb/2002/08/19/big/img_161.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 110: ../data_raw/fddb/2002/08/09/big/img_667.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 111: ../data_raw/fddb/2002/07/31/big/img_805.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 112: ../data_raw/fddb/2002/09/02/big/img_15678.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 113: ../data_raw/fddb/2002/08/31/big/img_17509.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 114: ../data_raw/fddb/2002/08/29/big/img_18998.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 115: ../data_raw/fddb/2002/07/23/big/img_301.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 116: ../data_raw/fddb/2002/08/07/big/img_1612.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 117: ../data_raw/fddb/2002/08/06/big/img_2472.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 118: ../data_raw/fddb/2002/07/23/big/img_466.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 119: ../data_raw/fddb/2002/08/27/big/img_19634.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 120: ../data_raw/fddb/2003/01/16/big/img_16.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 121: ../data_raw/fddb/2002/08/14/big/img_193.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 122: ../data_raw/fddb/2002/08/21/big/img_340.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 123: ../data_raw/fddb/2002/08/27/big/img_19799.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 124: ../data_raw/fddb/2002/08/01/big/img_1345.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 125: ../data_raw/fddb/2002/08/07/big/img_1448.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 126: ../data_raw/fddb/2002/08/11/big/img_324.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 127: ../data_raw/fddb/2003/01/16/big/img_754.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 128: ../data_raw/fddb/2002/08/13/big/img_418.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 129: ../data_raw/fddb/2003/01/16/big/img_544.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 130: ../data_raw/fddb/2002/08/19/big/img_135.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 131: ../data_raw/fddb/2002/08/10/big/img_455.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 132: ../data_raw/fddb/2002/08/10/big/img_693.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 133: ../data_raw/fddb/2002/08/31/big/img_17967.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 134: ../data_raw/fddb/2002/08/28/big/img_19229.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 135: ../data_raw/fddb/2002/08/04/big/img_811.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 136: ../data_raw/fddb/2002/09/01/big/img_16225.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 137: ../data_raw/fddb/2003/01/16/big/img_428.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 138: ../data_raw/fddb/2002/09/02/big/img_15295.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 139: ../data_raw/fddb/2002/07/26/big/img_108.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 140: ../data_raw/fddb/2002/07/21/big/img_477.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 141: ../data_raw/fddb/2002/08/07/big/img_1354.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 142: ../data_raw/fddb/2002/08/23/big/img_246.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 143: ../data_raw/fddb/2002/08/16/big/img_652.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 144: ../data_raw/fddb/2002/07/27/big/img_553.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 145: ../data_raw/fddb/2002/07/31/big/img_346.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 146: ../data_raw/fddb/2002/08/04/big/img_537.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 147: ../data_raw/fddb/2002/08/08/big/img_498.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 148: ../data_raw/fddb/2002/08/29/big/img_18956.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 149: ../data_raw/fddb/2003/01/13/big/img_922.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 150: ../data_raw/fddb/2002/08/31/big/img_17425.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 151: ../data_raw/fddb/2002/07/26/big/img_438.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 152: ../data_raw/fddb/2002/08/19/big/img_185.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 153: ../data_raw/fddb/2003/01/16/big/img_33.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 154: ../data_raw/fddb/2002/08/10/big/img_252.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 155: ../data_raw/fddb/2002/07/29/big/img_598.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 156: ../data_raw/fddb/2002/08/27/big/img_19820.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 157: ../data_raw/fddb/2002/08/06/big/img_2664.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 158: ../data_raw/fddb/2002/08/20/big/img_705.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 159: ../data_raw/fddb/2003/01/14/big/img_816.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 160: ../data_raw/fddb/2002/08/03/big/img_552.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 161: ../data_raw/fddb/2002/07/25/big/img_561.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 162: ../data_raw/fddb/2002/07/25/big/img_934.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 163: ../data_raw/fddb/2002/08/01/big/img_1893.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 164: ../data_raw/fddb/2003/01/14/big/img_746.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 165: ../data_raw/fddb/2003/01/16/big/img_519.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 166: ../data_raw/fddb/2002/08/03/big/img_681.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 167: ../data_raw/fddb/2002/07/24/big/img_808.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 168: ../data_raw/fddb/2002/08/14/big/img_803.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 169: ../data_raw/fddb/2002/08/25/big/img_155.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 170: ../data_raw/fddb/2002/07/30/big/img_1107.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 171: ../data_raw/fddb/2002/08/29/big/img_18882.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 172: ../data_raw/fddb/2003/01/15/big/img_598.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 173: ../data_raw/fddb/2002/08/19/big/img_122.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 174: ../data_raw/fddb/2002/07/30/big/img_428.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 175: ../data_raw/fddb/2002/07/24/big/img_684.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 176: ../data_raw/fddb/2002/08/22/big/img_192.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 177: ../data_raw/fddb/2002/08/22/big/img_543.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 178: ../data_raw/fddb/2002/08/07/big/img_1318.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 179: ../data_raw/fddb/2002/08/18/big/img_25.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 180: ../data_raw/fddb/2002/07/26/big/img_583.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 181: ../data_raw/fddb/2002/07/20/big/img_464.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 182: ../data_raw/fddb/2002/08/19/big/img_664.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 183: ../data_raw/fddb/2002/08/24/big/img_861.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 184: ../data_raw/fddb/2002/09/01/big/img_16136.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 185: ../data_raw/fddb/2002/08/22/big/img_400.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 186: ../data_raw/fddb/2002/08/12/big/img_445.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 187: ../data_raw/fddb/2003/01/14/big/img_174.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 188: ../data_raw/fddb/2002/08/27/big/img_19677.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 189: ../data_raw/fddb/2002/08/31/big/img_17214.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 190: ../data_raw/fddb/2002/08/30/big/img_18175.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 191: ../data_raw/fddb/2003/01/17/big/img_402.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 192: ../data_raw/fddb/2002/08/06/big/img_2396.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 193: ../data_raw/fddb/2002/08/18/big/img_448.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 194: ../data_raw/fddb/2002/08/21/big/img_165.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 195: ../data_raw/fddb/2002/08/31/big/img_17609.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 196: ../data_raw/fddb/2003/01/01/big/img_151.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 197: ../data_raw/fddb/2002/08/26/big/img_372.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 198: ../data_raw/fddb/2002/09/02/big/img_15994.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 199: ../data_raw/fddb/2002/07/26/big/img_660.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 200: ../data_raw/fddb/2002/09/02/big/img_15197.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 201: ../data_raw/fddb/2002/07/29/big/img_258.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 202: ../data_raw/fddb/2002/08/30/big/img_18525.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 203: ../data_raw/fddb/2003/01/13/big/img_368.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 204: ../data_raw/fddb/2002/07/29/big/img_1538.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 205: ../data_raw/fddb/2002/07/21/big/img_787.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 206: ../data_raw/fddb/2002/08/18/big/img_152.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 207: ../data_raw/fddb/2002/08/06/big/img_2379.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 208: ../data_raw/fddb/2003/01/17/big/img_864.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 209: ../data_raw/fddb/2002/08/27/big/img_19998.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 210: ../data_raw/fddb/2002/08/01/big/img_1634.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 211: ../data_raw/fddb/2002/07/25/big/img_414.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 212: ../data_raw/fddb/2002/08/22/big/img_627.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 213: ../data_raw/fddb/2002/08/07/big/img_1669.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 214: ../data_raw/fddb/2002/08/16/big/img_1052.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 215: ../data_raw/fddb/2002/08/31/big/img_17796.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 216: ../data_raw/fddb/2002/08/18/big/img_199.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 217: ../data_raw/fddb/2002/09/02/big/img_15147.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 218: ../data_raw/fddb/2002/08/09/big/img_460.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 219: ../data_raw/fddb/2002/08/14/big/img_581.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 220: ../data_raw/fddb/2002/08/30/big/img_18286.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 221: ../data_raw/fddb/2002/07/26/big/img_337.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 222: ../data_raw/fddb/2002/08/18/big/img_589.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 223: ../data_raw/fddb/2003/01/14/big/img_866.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 224: ../data_raw/fddb/2002/07/20/big/img_624.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 225: ../data_raw/fddb/2002/08/01/big/img_1801.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 226: ../data_raw/fddb/2002/07/24/big/img_683.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 227: ../data_raw/fddb/2002/08/09/big/img_725.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 228: ../data_raw/fddb/2003/01/14/big/img_34.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 229: ../data_raw/fddb/2002/07/30/big/img_144.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 230: ../data_raw/fddb/2002/07/30/big/img_706.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 231: ../data_raw/fddb/2002/08/08/big/img_394.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 232: ../data_raw/fddb/2002/08/19/big/img_619.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 233: ../data_raw/fddb/2002/08/06/big/img_2703.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 234: ../data_raw/fddb/2002/08/29/big/img_19034.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 235: ../data_raw/fddb/2002/07/24/big/img_67.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 236: ../data_raw/fddb/2002/08/27/big/img_19841.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 237: ../data_raw/fddb/2002/08/19/big/img_427.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 238: ../data_raw/fddb/2003/01/14/big/img_333.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 239: ../data_raw/fddb/2002/09/01/big/img_16406.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 240: ../data_raw/fddb/2002/07/19/big/img_882.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 241: ../data_raw/fddb/2002/08/17/big/img_238.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 242: ../data_raw/fddb/2003/01/14/big/img_739.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 243: ../data_raw/fddb/2002/07/22/big/img_151.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 244: ../data_raw/fddb/2002/08/21/big/img_743.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 245: ../data_raw/fddb/2002/07/25/big/img_1048.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 246: ../data_raw/fddb/2002/07/30/big/img_395.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
